hold {"d4": "175.6", "d11": 0.497, "d0": "0", "d5": "0", "eL": "21209", "eR": "20243"}
hold {"d4": "171.4", "d11": 0.493, "d0": "0", "d5": "0", "eL": "21208", "eR": "20243"}
hold {"d4": "173.1", "d11": 0.498, "d0": "0", "d5": "0", "eL": "21207", "eR": "20243"}
hold {"d4": "172.8", "d11": 0.501, "d0": "0", "d5": "0", "eL": "21207", "eR": "20241"}
hold {"d4": "174.8", "d11": 0.5, "d0": "0", "d5": "0", "eL": "21207", "eR": "20243"}
hold {"d4": "176.4", "d11": 0.502, "d0": "0", "d5": "0", "eL": "21208", "eR": "20241"}
hold {"d4": "171.5", "d11": 0.495, "d0": "0", "d5": "0", "eL": "21207", "eR": "20241"}
hold {"d4": "174.8", "d11": 0.5, "d0": "0", "d5": "0", "eL": "21208", "eR": "20241"}
hold {"d4": "171.9", "d11": 0.502, "d0": "0", "d5": "0", "eL": "21207", "eR": "20241"}
hold {"d4": "174.5", "d11": 0.501, "d0": "0", "d5": "0", "eL": "21209", "eR": "20243"}
hold {"d4": "174.2", "d11": 0.504, "d0": "0", "d5": "0", "eL": "21208", "eR": "20242"}
hold {"d4": "176.3", "d11": 0.499, "d0": "0", "d5": "0", "eL": "21207", "eR": "20241"}
hold {"d4": "174.3", "d11": 0.494, "d0": "0", "d5": "0", "eL": "21207", "eR": "20242"}
hold {"d4": "176.1", "d11": 0.501, "d0": "0", "d5": "0", "eL": "21209", "eR": "20242"}
hold {"d4": "171.9", "d11": 0.501, "d0": "0", "d5": "0", "eL": "21208", "eR": "20243"}
hold {"d4": "172.4", "d11": 0.501, "d0": "0", "d5": "0", "eL": "21209", "eR": "20243"}
hold {"d4": "175.7", "d11": 0.505, "d0": "0", "d5": "0", "eL": "21209", "eR": "20242"}
hold {"d4": "172.5", "d11": 0.496, "d0": "0", "d5": "0", "eL": "21208", "eR": "20241"}
hold {"d4": "174.0", "d11": 0.496, "d0": "0", "d5": "0", "eL": "21208", "eR": "20242"}
hold {"d4": "176.9", "d11": 0.498, "d0": "0", "d5": "0", "eL": "21207", "eR": "20243"}
hold {"d4": "172.7", "d11": 0.494, "d0": "0", "d5": "0", "eL": "21207", "eR": "20242"}
hold {"d4": "178.1", "d11": 0.505, "d0": "0", "d5": "0", "eL": "21207", "eR": "20242"}
hold {"d4": "174.7", "d11": 0.502, "d0": "0", "d5": "0", "eL": "21209", "eR": "20241"}
hold {"d4": "176.0", "d11": 0.499, "d0": "0", "d5": "0", "eL": "21207", "eR": "20241"}
